"scope","pve","K","bin","n_runs","sum_lead_pip","n_exact","n_wrong_coding","n_wrong_snp","n_ambiguous","n_no_support","n_lead_additive","n_lead_recessive","n_lead_dominant","n_unique","mean_lead_pip","fraction_exact","fraction_wrong_coding","fraction_wrong_snp","fraction_ambiguous","fraction_no_support","exact_accuracy_unique","share_unique_additive","share_unique_recessive","share_unique_dominant","bin_lower","bin_upper"
"Additive only",0.1,4,1,178,9.15331360280799,11,9,120,38,0,80,14,46,140,0.0514231101281348,0.0617977528089888,0.050561797752809,0.674157303370786,0.213483146067416,0,0.0785714285714286,0.571428571428571,0.1,0.328571428571429,0,0.1
"All simulations",0.1,4,1,2563,127.987993998191,244,51,1605,642,21,694,534,672,1900,0.0499367904792005,0.0952009364026531,0.0198985563792431,0.626219274287944,0.250487709715178,0.00819352321498244,0.128421052631579,0.365263157894737,0.281052631578947,0.353684210526316,0,0.1
"Additive only",0.2,4,1,31,2.07982859041503,2,0,17,12,0,16,0,3,19,0.0670912448520978,0.0645161290322581,0,0.548387096774194,0.387096774193548,0,0.105263157894737,0.842105263157895,0,0.157894736842105,0,0.1
"All simulations",0.2,4,1,372,24.3191046831999,14,3,210,145,0,119,47,61,227,0.0653739373204299,0.0376344086021505,0.00806451612903226,0.564516129032258,0.389784946236559,0,0.0616740088105727,0.524229074889868,0.20704845814978,0.268722466960352,0,0.1
"Additive only",0.3,4,1,10,0.704480238156121,0,0,7,3,0,7,0,0,7,0.0704480238156121,0,0,0.7,0.3,0,0,1,0,0,0,0.1
"All simulations",0.3,4,1,131,9.0376503217256,1,0,73,57,0,47,7,20,74,0.0689896971124092,0.00763358778625954,0,0.557251908396947,0.435114503816794,0,0.0135135135135135,0.635135135135135,0.0945945945945946,0.27027027027027,0,0.1
"Additive only",0.4,4,1,2,0.16605293412664,0,0,1,1,0,1,0,0,1,0.08302646706332,0,0,0.5,0.5,0,0,1,0,0,0,0.1
"All simulations",0.4,4,1,55,3.76247978335093,0,0,25,30,0,13,6,6,25,0.0684087233336532,0,0,0.454545454545455,0.545454545454545,0,0,0.52,0.24,0.24,0,0.1
"Additive only",0.1,5,1,189,8.61672370379144,14,3,126,46,0,89,17,37,143,0.0455911307078912,0.0740740740740741,0.0158730158730159,0.666666666666667,0.243386243386243,0,0.0979020979020979,0.622377622377622,0.118881118881119,0.258741258741259,0,0.1
"All simulations",0.1,5,1,4278,199.362226156159,433,85,2708,1025,27,1175,893,1158,3226,0.0466017358943803,0.101215521271622,0.0198690977092099,0.633006077606358,0.239597942964002,0.00631136044880785,0.134221946683199,0.364228146311221,0.276813391196528,0.35895846249225,0,0.1
"Additive only",0.2,5,1,44,2.95721205261107,0,1,28,15,0,25,3,1,29,0.0672093648320697,0,0.0227272727272727,0.636363636363636,0.340909090909091,0,0,0.862068965517241,0.103448275862069,0.0344827586206897,0,0.1
"All simulations",0.2,5,1,801,54.4047279102804,68,6,429,298,0,210,142,151,503,0.0679210086270666,0.0848938826466916,0.00749063670411985,0.535580524344569,0.372034956304619,0,0.135188866799205,0.417495029821074,0.282306163021869,0.300198807157058,0,0.1
"Additive only",0.3,5,1,7,0.433632166378956,0,0,4,3,0,4,0,0,4,0.0619474523398508,0,0,0.571428571428571,0.428571428571429,0,0,1,0,0,0,0.1
"All simulations",0.3,5,1,143,10.1331091075252,4,3,94,42,0,49,17,35,101,0.0708609028498266,0.027972027972028,0.020979020979021,0.657342657342657,0.293706293706294,0,0.0396039603960396,0.485148514851485,0.168316831683168,0.346534653465347,0,0.1
"Additive only",0.4,5,1,1,0.0789426673338854,0,0,1,0,0,1,0,0,1,0.0789426673338854,0,0,1,0,0,0,1,0,0,0,0.1
"All simulations",0.4,5,1,48,3.44562910036512,0,1,29,18,0,16,5,9,30,0.0717839395909399,0,0.0208333333333333,0.604166666666667,0.375,0,0,0.533333333333333,0.166666666666667,0.3,0,0.1
"Additive only",0.1,1,2,83,11.9378116325127,7,0,44,32,0,46,1,4,51,0.143829055813406,0.0843373493975904,0,0.530120481927711,0.385542168674699,0,0.137254901960784,0.901960784313726,0.0196078431372549,0.0784313725490196,0.1,0.2
"All simulations",0.1,1,2,213,31.3446626728822,23,1,94,95,0,54,24,40,118,0.147158040717757,0.107981220657277,0.00469483568075117,0.44131455399061,0.446009389671362,0,0.194915254237288,0.457627118644068,0.203389830508475,0.338983050847458,0.1,0.2
"Additive only",0.2,1,2,67,9.99257965274149,2,0,29,36,0,30,0,1,31,0.149142979891664,0.0298507462686567,0,0.432835820895522,0.537313432835821,0,0.0645161290322581,0.967741935483871,0,0.032258064516129,0.1,0.2
"All simulations",0.2,1,2,183,27.4605075933923,5,0,60,118,0,30,13,22,65,0.150057418543127,0.0273224043715847,0,0.327868852459016,0.644808743169399,0,0.0769230769230769,0.461538461538462,0.2,0.338461538461538,0.1,0.2
"Additive only",0.3,1,2,52,7.67497978169026,2,0,20,30,0,22,0,0,22,0.147595765032505,0.0384615384615385,0,0.384615384615385,0.576923076923077,0,0.0909090909090909,1,0,0,0.1,0.2
"All simulations",0.3,1,2,155,22.7620666371408,5,0,37,113,0,22,6,14,42,0.146852042820263,0.032258064516129,0,0.238709677419355,0.729032258064516,0,0.119047619047619,0.523809523809524,0.142857142857143,0.333333333333333,0.1,0.2
"Additive only",0.4,1,2,52,7.72275925381587,4,0,18,30,0,22,0,0,22,0.148514601034921,0.0769230769230769,0,0.346153846153846,0.576923076923077,0,0.181818181818182,1,0,0,0.1,0.2
"All simulations",0.4,1,2,153,22.564176110387,5,0,31,117,0,22,5,9,36,0.147478275231288,0.0326797385620915,0,0.202614379084967,0.764705882352941,0,0.138888888888889,0.611111111111111,0.138888888888889,0.25,0.1,0.2
"Additive only",0.1,2,2,88,13.1175764755437,17,2,50,19,0,54,0,15,69,0.14906336904027,0.193181818181818,0.0227272727272727,0.568181818181818,0.215909090909091,0,0.246376811594203,0.782608695652174,0,0.217391304347826,0.1,0.2
"All simulations",0.1,2,2,512,76.0344923015442,78,11,257,166,0,140,78,128,346,0.148504867776453,0.15234375,0.021484375,0.501953125,0.32421875,0,0.225433526011561,0.404624277456647,0.225433526011561,0.369942196531792,0.1,0.2
"Additive only",0.2,2,2,46,7.13474120489755,5,0,24,17,0,28,0,1,29,0.155103069671686,0.108695652173913,0,0.521739130434783,0.369565217391304,0,0.172413793103448,0.96551724137931,0,0.0344827586206897,0.1,0.2
"All simulations",0.2,2,2,269,40.4583092223214,21,4,119,125,0,69,28,47,144,0.150402636514206,0.0780669144981413,0.0148698884758364,0.442379182156134,0.464684014869888,0,0.145833333333333,0.479166666666667,0.194444444444444,0.326388888888889,0.1,0.2
"Additive only",0.3,2,2,31,4.76492583263648,1,0,16,14,0,17,0,0,17,0.153707284923757,0.032258064516129,0,0.516129032258065,0.451612903225806,0,0.0588235294117647,1,0,0,0.1,0.2
"All simulations",0.3,2,2,207,30.9779444938444,13,0,75,119,0,41,21,26,88,0.149651905767364,0.0628019323671498,0,0.36231884057971,0.57487922705314,0,0.147727272727273,0.465909090909091,0.238636363636364,0.295454545454545,0.1,0.2
"Additive only",0.4,2,2,27,4.33163296979946,2,0,7,18,0,9,0,0,9,0.160430850733313,0.0740740740740741,0,0.259259259259259,0.666666666666667,0,0.222222222222222,1,0,0,0.1,0.2
